globalid,wb_status,sovereign,L0_CODE,L0_NAME,L1_CODE,L1_NAME,L2_CODE,L2_NAME,Disputed,total_gdp,year,geo_level
{F846F82D-32AD-4A9D-8175-1EF889706778},Member State,AFG,AFG1,Afghanistan,AFG1,Badakhshan,AFG25,Yaftal-e-Sufla,ND,97.26015758967651,2020,2.0
{53C743DE-1DDA-45C9-A310-8E7E25B93579},Member State,AFG,AFG1,Afghanistan,AFG1,Badakhshan,AFG26,Yamgan,ND,67.0159835015083,2020,2.0
{C84C32BC-C735-4303-83A9-3353676589B2},Member State,AFG,AFG1,Afghanistan,AFG1,Badakhshan,AFG27,Yawan,ND,71.66316897656779,2020,2.0
{DE512BF5-E5F7-470F-ACB2-3B74DF1FA714},Member State,AFG,AFG1,Afghanistan,AFG1,Badakhshan,AFG28,Zebak,ND,18.420160455650688,2020,2.0
{AD48C7E3-8F64-4311-A6FD-B0D87683B5C5},Member State,AFG,AFG1,Afghanistan,AFG2,Badghis,AFG29,Ab Kamari,ND,163.13634495785436,2020,2.0
{4AFD0B94-0F68-485E-8834-071BD2F5214A},Member State,AFG,AFG1,Afghanistan,AFG2,Badghis,AFG30,Bala Murghab,ND,198.28968014077205,2020,2.0
{D30E6E23-37AC-445C-8575-3B8C796700CA},Member State,AFG,AFG1,Afghanistan,AFG2,Badghis,AFG31,Ghormach,ND,114.50547849764301,2020,2.0
{70CC8B4B-B691-4763-BEDE-B6C49B17B0F3},Member State,AFG,AFG1,Afghanistan,AFG2,Badghis,AFG32,Jawand,ND,193.08954393227827,2020,2.0
{DB17280B-E0DE-482A-9EBF-92DB0EA43392},Member State,AFG,AFG1,Afghanistan,AFG2,Badghis,AFG33,Muqur,ND,55.0345847738611,2020,2.0
{539261EA-F219-44FC-B6B0-AA2843F3E2C1},Member State,AFG,AFG1,Afghanistan,AFG2,Badghis,AFG34,Qadis,ND,201.65653482777043,2020,2.0
{CB7CCD72-3814-4EDB-8F85-D81A5F263906},Member State,AFG,AFG1,Afghanistan,AFG2,Badghis,AFG35,Qala-e-Naw,ND,152.5056413477678,2020,2.0
{2565F043-3745-4851-A681-37B25818A299},Member State,AFG,AFG1,Afghanistan,AFG3,Baghlan,AFG36,Andarab,ND,82.6508401748029,2020,2.0
{FFB1FC40-3DE9-43AA-BF6F-DD99DB452F6E},Member State,AFG,AFG1,Afghanistan,AFG3,Baghlan,AFG37,Baghlan-e-jadid,ND,299.8480515907833,2020,2.0
{0FF32643-BD81-458A-8A14-449E7307C32E},Member State,AFG,AFG1,Afghanistan,AFG3,Baghlan,AFG38,Burka,ND,106.4415123100685,2020,2.0
{C97752D8-6597-474C-92F1-70E213F01BC4},Member State,AFG,AFG1,Afghanistan,AFG3,Baghlan,AFG39,Dahana-e-Ghory,ND,180.00818734948191,2020,2.0
{DA8D8ED4-D875-424E-B3DE-BB727137A37B},Member State,AFG,AFG1,Afghanistan,AFG3,Baghlan,AFG40,Deh Salah,ND,51.92951935355896,2020,2.0
{9E165C4D-E359-4278-A537-EF9B1D547048},Member State,AFG,AFG1,Afghanistan,AFG3,Baghlan,AFG41,Dushi,ND,145.51538115090332,2020,2.0
{BB440741-F499-4273-90D8-70E6A76DA258},Member State,AFG,AFG1,Afghanistan,AFG3,Baghlan,AFG42,Firing Wa Gharu,ND,36.07112396512887,2020,2.0
{A7A62DC6-191A-4AC8-BEE4-3F98CC46928B},Member State,AFG,AFG1,Afghanistan,AFG3,Baghlan,AFG43,Guzargah-e- Nur,ND,22.213809627016527,2020,2.0
{6053602A-79E1-4E91-A996-8FBB68C74841},Member State,AFG,AFG1,Afghanistan,AFG3,Baghlan,AFG44,Khenjan,ND,57.08600699428997,2020,2.0
{61E9A428-88D0-4CBE-8F44-5B76B7F35B7F},Member State,AFG,AFG1,Afghanistan,AFG3,Baghlan,AFG45,Khowst wa Fereng,ND,123.18089041140749,2020,2.0
{DA4D0D3E-4B7E-4352-98AF-E5161C18D32C},Member State,AFG,AFG1,Afghanistan,AFG3,Baghlan,AFG46,Khwaja Hejran,ND,38.44643723646483,2020,2.0
{4E55FC56-2D7E-4927-A548-018491C87C24},Member State,AFG,AFG1,Afghanistan,AFG3,Baghlan,AFG47,Nahrin,ND,112.44908963546118,2020,2.0
{C359B693-C249-4182-B3C7-C750F1E4FFE7},Member State,AFG,AFG1,Afghanistan,AFG3,Baghlan,AFG48,Pul-e- khumri,ND,493.5933697713488,2020,2.0
{51A63238-703D-4385-9DE2-027E848C7F57},Member State,AFG,AFG1,Afghanistan,AFG3,Baghlan,AFG49,Pul-e-Hesar,ND,52.09760646415476,2020,2.0
{6ADF35FE-456C-4626-BB30-9022846411A6},Member State,AFG,AFG1,Afghanistan,AFG3,Baghlan,AFG50,Tala wa barfak,ND,50.18485867025879,2020,2.0
{49293835-91D4-499A-B180-87E65001F640},Member State,AFG,AFG1,Afghanistan,AFG4,Balkh,AFG51,Balkh,ND,195.0232519482222,2020,2.0
{3260177E-AFA8-44C0-9DA1-2342E475189D},Member State,AFG,AFG1,Afghanistan,AFG4,Balkh,AFG52,Chahar Bolak,ND,146.75121086118813,2020,2.0
{9F2B3233-51B8-4E39-B466-75A56AB4ECE0},Member State,AFG,AFG1,Afghanistan,AFG4,Balkh,AFG53,Chahar Kent,ND,74.3211592248523,2020,2.0
{45C4C454-F599-4E4C-BFCD-04C1920FF765},Member State,AFG,AFG1,Afghanistan,AFG4,Balkh,AFG54,Chemtal,ND,203.36077423587903,2020,2.0
{FD95B848-F29D-403D-85E5-337D98CF5C52},Member State,AFG,AFG1,Afghanistan,AFG4,Balkh,AFG55,Dawlat Abad,ND,175.08346213745997,2020,2.0
{6FF08974-D39E-463A-8467-C35B60E30ACA},Member State,AFG,AFG1,Afghanistan,AFG4,Balkh,AFG56,Deh Dadi,ND,119.21258842801423,2020,2.0
{3327ECCC-898C-4B54-AC48-E35509091ED6},Member State,AFG,AFG1,Afghanistan,AFG4,Balkh,AFG57,Kaldar,ND,30.93522868737054,2020,2.0
{822EFE93-A4DD-4318-B0B7-15C563C9EDFC},Member State,AFG,AFG1,Afghanistan,AFG4,Balkh,AFG58,Khulm,ND,134.33193112079792,2020,2.0
{F46AE2B5-A6A4-4273-B323-1E6B9F81562D},Member State,AFG,AFG1,Afghanistan,AFG4,Balkh,AFG59,Kishindeh,ND,72.5203871714205,2020,2.0
{5573386D-4E10-40A3-A2C5-90A0D1CE2B1C},Member State,AFG,AFG1,Afghanistan,AFG4,Balkh,AFG60,Marmul,ND,37.84500492729265,2020,2.0
{87E114E9-8756-43D7-BF88-1D81DB47AAD7},Member State,AFG,AFG1,Afghanistan,AFG4,Balkh,AFG61,Mazar-e-Sharif,ND,1000.2927199684825,2020,2.0
{247C8E09-E27B-4E22-9395-8E2E549F2142},Member State,AFG,AFG1,Afghanistan,AFG4,Balkh,AFG62,Nahr-e- Shahi,ND,1697.6161976290766,2020,2.0
{0A0FED5E-4BC4-4A8D-8439-8C48041D0B16},Member State,AFG,AFG1,Afghanistan,AFG4,Balkh,AFG63,Sholgareh,ND,162.6773491423613,2020,2.0
{268D5B48-444D-4B55-B5E2-C48C118FA69D},Member State,AFG,AFG1,Afghanistan,AFG4,Balkh,AFG64,Shor Tepa,ND,503.22233615955815,2020,2.0
{926B0A9B-A109-4981-AE40-09FC0DFEB4BE},Member State,AFG,AFG1,Afghanistan,AFG4,Balkh,AFG65,Zari,ND,64.98478238016138,2020,2.0
{210E06D0-69A7-4326-9268-C75279D10A20},Member State,AFG,AFG1,Afghanistan,AFG5,Bamyan,AFG66,Bamyan,ND,148.18836004518135,2020,2.0
{F1985698-85BF-4CAD-BB12-85CE431CB524},Member State,AFG,AFG1,Afghanistan,AFG5,Bamyan,AFG67,Kahmard,ND,54.6298627612906,2020,2.0
{761AB6A8-507F-4AB4-B027-FEC0B01A0D2B},Member State,AFG,AFG1,Afghanistan,AFG5,Bamyan,AFG68,Panjab,ND,110.9848128827242,2020,2.0
{C489ABC7-75E2-4A50-91E1-A476EAD02445},Member State,AFG,AFG1,Afghanistan,AFG5,Bamyan,AFG69,Sayghan,ND,60.36958165326015,2020,2.0
{86B55B54-F586-4D7A-B2FD-50984D8762A0},Member State,AFG,AFG1,Afghanistan,AFG5,Bamyan,AFG70,Shibar,ND,74.36584600694216,2020,2.0
{BD173928-8B7B-4B4F-AF05-D1FC7E19E048},Member State,AFG,AFG1,Afghanistan,AFG5,Bamyan,AFG71,Waras,ND,206.98116689384352,2020,2.0
{F2EEE906-C0BE-447E-B770-9906D167866F},Member State,AFG,AFG1,Afghanistan,AFG5,Bamyan,AFG72,Yakawlang,ND,183.64008513190046,2020,2.0
{161977A5-A117-43DC-ACBE-75C7351C8D69},Member State,AFG,AFG1,Afghanistan,AFG6,Daykundi,AFG73,Ashtarlay,ND,80.23241030756691,2020,2.0
{6D888E06-BE9C-4928-9708-35D0F98A3C3D},Member State,AFG,AFG1,Afghanistan,AFG6,Daykundi,AFG74,Gizab,ND,159.49036873434684,2020,2.0
{C86CC605-759B-47C7-9AC2-73EC1A318AC5},Member State,AFG,AFG1,Afghanistan,AFG6,Daykundi,AFG75,Kajran,ND,66.53081192078915,2020,2.0
{5BA8E551-068C-455E-8428-B17443118724},Member State,AFG,AFG1,Afghanistan,AFG6,Daykundi,AFG76,Khadir,ND,81.60072894561313,2020,2.0
{0C39FCD1-85E8-4950-8690-EFAD5AA90ACB},Member State,AFG,AFG1,Afghanistan,AFG6,Daykundi,AFG77,kiti,ND,76.90614824936834,2020,2.0
{ECB7C130-0074-4981-9543-8C00189BCD2D},Member State,AFG,AFG1,Afghanistan,AFG6,Daykundi,AFG78,Miramor,ND,65.56879987454906,2020,2.0
{9FFF9371-4EE1-4F87-999D-45AD96EC9CB2},Member State,AFG,AFG1,Afghanistan,AFG6,Daykundi,AFG79,Nili,ND,109.240962228232,2020,2.0
{1CB82B97-C0BC-44EE-B389-9E4B9F2D3438},Member State,AFG,AFG1,Afghanistan,AFG6,Daykundi,AFG80,Sang-e-Takht,ND,102.95553251789022,2020,2.0
{96E911C5-C8D3-43C8-A235-4764C31BBD99},Member State,AFG,AFG1,Afghanistan,AFG6,Daykundi,AFG81,Shahristan,ND,105.71898780291528,2020,2.0
{2E7C06C5-722E-4999-884A-49A610587719},Member State,AFG,AFG1,Afghanistan,AFG7,Farah,AFG82,Anar Dara,ND,46.02855520084058,2020,2.0
{9436B7A4-0462-403A-BD1B-E64D3DAEFBBC},Member State,AFG,AFG1,Afghanistan,AFG7,Farah,AFG83,Bakwa,ND,63.13689039406299,2020,2.0
{6F68C8CF-DF05-4292-B96B-826CC7F075AD},Member State,AFG,AFG1,Afghanistan,AFG7,Farah,AFG84,Bala Buluk,ND,150.2517980075949,2020,2.0
{21D99557-C8D9-43A7-8F03-84016A3D3AB5},Member State,AFG,AFG1,Afghanistan,AFG7,Farah,AFG85,Farah,ND,239.52140696296797,2020,2.0
{49483034-59DE-413E-A322-8F2E7968ED84},Member State,AFG,AFG1,Afghanistan,AFG7,Farah,AFG86,Gulestan,ND,83.59788179308673,2020,2.0
{A9675CD1-417A-4D0B-B45A-D947E0A6ADE4},Member State,AFG,AFG1,Afghanistan,AFG7,Farah,AFG87,Khak-e-Safed,ND,59.64911958944069,2020,2.0
{A1D458DC-BA48-40EE-B0C1-A5C490548A02},Member State,AFG,AFG1,Afghanistan,AFG7,Farah,AFG88,Lash-e-Juwayn,ND,50.028730731524305,2020,2.0
{8DBC653A-A5E0-4417-BFAC-8042FF6A2E38},Member State,AFG,AFG1,Afghanistan,AFG7,Farah,AFG89,Pur Chaman,ND,108.94459326435502,2020,2.0
{CAB929F0-5ABA-4B0E-80CE-58F9967A925B},Member State,AFG,AFG1,Afghanistan,AFG7,Farah,AFG90,Pusht Rod,ND,70.7161957432987,2020,2.0
{DF7E90D4-47EE-4B09-8CC8-38FB115D44A0},Member State,AFG,AFG1,Afghanistan,AFG7,Farah,AFG91,Qala-e-Kah,ND,55.46647891086068,2020,2.0
{E313EFCE-F58E-451F-897F-88063BCC04C6},Member State,AFG,AFG1,Afghanistan,AFG7,Farah,AFG92,Shib Koh,ND,52.62593879092878,2020,2.0
{2B4A78B8-39B6-4845-B9CE-0AE3F2495070},Member State,AFG,AFG1,Afghanistan,AFG8,Faryab,AFG93,Almar,ND,126.34587297702859,2020,2.0
{49A8EAD0-D6F6-4930-A444-A5A5F821BFBD},Member State,AFG,AFG1,Afghanistan,AFG8,Faryab,AFG94,Andkhoy,ND,69.76851394955119,2020,2.0
{FA6E12A0-BF0A-4986-ADFA-9A047B63CB1E},Member State,AFG,AFG1,Afghanistan,AFG8,Faryab,AFG95,Bil Cheragh,ND,118.00123279631774,2020,2.0
{C6CB5347-60A9-4AA9-9B22-3684942C8E99},Member State,AFG,AFG1,Afghanistan,AFG8,Faryab,AFG96,Dawlat Abad,ND,86.48960213298801,2020,2.0
{B1324312-EF9E-4A27-810E-F24F728CD59C},Member State,AFG,AFG1,Afghanistan,AFG8,Faryab,AFG97,Garziwan,ND,171.4049920757596,2020,2.0
{CC2340F9-071B-401B-A30A-3D4DC2A31B42},Member State,AFG,AFG1,Afghanistan,AFG8,Faryab,AFG98,Khan-e-Chahar Bagh,ND,45.01888442440603,2020,2.0
{26BB4608-4D14-4DAB-A0D2-5A9B06624195},Member State,AFG,AFG1,Afghanistan,AFG8,Faryab,AFG99,Khwaja Sabzposh,ND,119.51983929893393,2020,2.0
{FE4EBBC6-B2A2-479C-8B7D-94AB0793F996},Member State,AFG,AFG1,Afghanistan,AFG8,Faryab,AFG100,Kohistan,ND,88.13221152558376,2020,2.0
{CDAAC1DC-C748-492B-9370-C682A3B7222B},Member State,AFG,AFG1,Afghanistan,AFG8,Faryab,AFG101,Maymana,ND,128.0911396992271,2020,2.0
{A4EA543E-7E08-46A3-8727-F23DEA131BB3},Member State,AFG,AFG1,Afghanistan,AFG8,Faryab,AFG102,Pashtun kot,ND,479.1502462345956,2020,2.0
{904D83DF-4253-4434-A00F-7637525A7ADD},Member State,AFG,AFG1,Afghanistan,AFG8,Faryab,AFG103,Qaram Qol,ND,76.90003824010923,2020,2.0
{AD394E31-BBAF-43E2-A1B2-71CB0F86002F},Member State,AFG,AFG1,Afghanistan,AFG8,Faryab,AFG104,Qaysar,ND,278.19654168221194,2020,2.0
{EBDD8840-53DB-4C8E-A82D-244C3E1D38D9},Member State,AFG,AFG1,Afghanistan,AFG8,Faryab,AFG105,Qorghan,ND,64.4176224703227,2020,2.0
{7FB11E1D-CF9A-4237-B906-224B56222D77},Member State,AFG,AFG1,Afghanistan,AFG8,Faryab,AFG106,Shirin Tagab,ND,262.9440402230031,2020,2.0
{16672D94-400D-49CE-B49C-289AE1CF13B2},Member State,AFG,AFG1,Afghanistan,AFG9,Ghazni,AFG107,Ab Band,ND,33.2891996330008,2020,2.0
{A71561DD-1B8D-438E-8E4E-C6EF6A0BCA82},Member State,AFG,AFG1,Afghanistan,AFG9,Ghazni,AFG108,Ajrestan,ND,36.337515248264964,2020,2.0
{8E8C4AFF-CB70-4681-BD8E-17875D8E6981},Member State,AFG,AFG1,Afghanistan,AFG9,Ghazni,AFG109,Andar,ND,164.4064968064743,2020,2.0
{9E64FA5A-8BBE-4A48-A438-7ECE353C8D9C},Member State,AFG,AFG1,Afghanistan,AFG9,Ghazni,AFG110,Deh Yak,ND,68.53411911897567,2020,2.0
{8B7971FD-CD2A-47A1-AD92-FDEB6E8F14DD},Member State,AFG,AFG1,Afghanistan,AFG9,Ghazni,AFG111,Gelan,ND,93.3013885199471,2020,2.0
{F5780CF8-F3AA-4337-B60D-01804FDFBCB7},Member State,AFG,AFG1,Afghanistan,AFG9,Ghazni,AFG112,Ghazni,ND,189.53670014450654,2020,2.0
{6A637CB5-B21D-46C7-B876-06585801775E},Member State,AFG,AFG1,Afghanistan,AFG9,Ghazni,AFG113,Giro,ND,46.62116790001437,2020,2.0
{E8808438-1D60-4A60-85A4-518C661FDA95},Member State,AFG,AFG1,Afghanistan,AFG9,Ghazni,AFG114,Jaghatu,ND,45.94688345341918,2020,2.0
{CC8D4C42-8C7C-4AC3-AA20-CD975E639165},Member State,AFG,AFG1,Afghanistan,AFG9,Ghazni,AFG115,Jaghuri,ND,238.15941910839243,2020,2.0
{E434C345-C77E-4E5C-8B8F-D560815835D4},Member State,AFG,AFG1,Afghanistan,AFG9,Ghazni,AFG116,Khwaja Umari,ND,38.244914575287176,2020,2.0
{C444D9B9-DD4B-47A3-A1AC-603B01417AE8},Member State,AFG,AFG1,Afghanistan,AFG9,Ghazni,AFG117,Malestan,ND,85.82063798462491,2020,2.0
{B11844AC-296C-4577-87B6-1EE06E0576FA},Member State,AFG,AFG1,Afghanistan,AFG9,Ghazni,AFG118,Muqur,ND,69.03466351317981,2020,2.0
{F97338B5-610B-4FF5-B1C1-6FD552BE58EB},Member State,AFG,AFG1,Afghanistan,AFG9,Ghazni,AFG119,Nawa,ND,31.724135457343106,2020,2.0
{60D349B8-1559-49D2-8525-C4F95A8CD453},Member State,AFG,AFG1,Afghanistan,AFG9,Ghazni,AFG120,Nawur,ND,307.7774252877236,2020,2.0
{D318247D-55B9-49CE-BA85-64402816165E},Member State,AFG,AFG1,Afghanistan,AFG9,Ghazni,AFG121,Qarabagh,ND,195.75474030097763,2020,2.0
{ED48101F-95C5-44D0-8096-9713E5455542},Member State,AFG,AFG1,Afghanistan,AFG9,Ghazni,AFG122,Rashidan,ND,20.757492382414704,2020,2.0
{DE83EFBD-4ECC-4864-9BC9-8444048BFC4E},Member State,AFG,AFG1,Afghanistan,AFG9,Ghazni,AFG123,Waghaz,ND,51.187257517895624,2020,2.0
{AEEED4D7-9A8F-46E1-8C43-13BB982C2A7E},Member State,AFG,AFG1,Afghanistan,AFG9,Ghazni,AFG124,Wali Muhammad-e- Shahid,ND,39.90866572335618,2020,2.0
{E5A273CC-557A-4E44-BE7A-2C92E5215DC9},Member State,AFG,AFG1,Afghanistan,AFG9,Ghazni,AFG125,Zana Khan,ND,14.971118889691585,2020,2.0
{6C7A5826-2C83-4563-9EF7-D9690747D474},Member State,AFG,AFG1,Afghanistan,AFG10,Ghor,AFG126,Chaghcharan,ND,335.0469854139885,2020,2.0
{03B4267C-D4EF-4D7B-95E8-A90649B26EC9},Member State,AFG,AFG1,Afghanistan,AFG10,Ghor,AFG127,Chahar Sadra,ND,64.80183056436066,2020,2.0
{1DB0A46B-2F26-4467-94B2-1677648F4A9C},Member State,AFG,AFG1,Afghanistan,AFG10,Ghor,AFG128,Dawlat Yar,ND,80.56836804186881,2020,2.0
{848E0DDE-DFD7-48C0-AE2B-E58F917327B7},Member State,AFG,AFG1,Afghanistan,AFG10,Ghor,AFG129,Du Lina,ND,66.95386211310573,2020,2.0
{CE5A252C-9BBA-47F4-952A-94A5B886A193},Member State,AFG,AFG1,Afghanistan,AFG10,Ghor,AFG130,Lal Wa Sarjangal,ND,202.6295502656646,2020,2.0
{9817B355-9BB4-48D2-B694-5948498982DC},Member State,AFG,AFG1,Afghanistan,AFG10,Ghor,AFG131,Pasaband,ND,173.53307111765403,2020,2.0
{42956D23-1239-4107-8281-F3FCBF9CF8BE},Member State,AFG,AFG1,Afghanistan,AFG10,Ghor,AFG132,Saghar,ND,71.14443796440035,2020,2.0
{33E8AD8E-8CA4-4D9F-ADE3-FF8D2FD1ED8D},Member State,AFG,AFG1,Afghanistan,AFG10,Ghor,AFG133,Shahrak,ND,177.59119050801937,2020,2.0
{BDC60712-A51C-4BCA-9E94-54CBA73E9C91},Member State,AFG,AFG1,Afghanistan,AFG10,Ghor,AFG134,Taywarah,ND,208.47228244440862,2020,2.0
{10B49704-E14D-4B00-ACBD-34F7EB0CA03C},Member State,AFG,AFG1,Afghanistan,AFG10,Ghor,AFG135,Tolak,ND,104.90274938517881,2020,2.0
{C4EDC2CD-D72A-4900-A5A9-73F28C912377},Member State,AFG,AFG1,Afghanistan,AFG11,Hilmand,AFG136,Baghran,ND,182.659639564779,2020,2.0
{23660EFF-7EBB-4B62-B558-5D60C28BDAC6},Member State,AFG,AFG1,Afghanistan,AFG11,Hilmand,AFG137,Deh shu,ND,31.382764929049394,2020,2.0
{573B13CF-CC6B-4E23-A92A-4F22F31D6F67},Member State,AFG,AFG1,Afghanistan,AFG11,Hilmand,AFG138,Garm Ser,ND,194.35237103102452,2020,2.0
{C27D9A00-9CF4-4E1F-A8FA-1A90793EB3FA},Member State,AFG,AFG1,Afghanistan,AFG11,Hilmand,AFG139,Kajaki,ND,135.6010155710426,2020,2.0
{6BD9F22C-3C02-4E1C-BEAD-671AA0D19FF5},Member State,AFG,AFG1,Afghanistan,AFG11,Hilmand,AFG140,Lashkar Gah,ND,331.6785086393592,2020,2.0
{DDE2C760-2DE9-4A7D-9800-5BA4854D3ACF},Member State,AFG,AFG1,Afghanistan,AFG11,Hilmand,AFG141,Musa Qaleh,ND,122.77522037931752,2020,2.0
{806E017E-026B-421C-9303-1993953A0F6F},Member State,AFG,AFG1,Afghanistan,AFG11,Hilmand,AFG142,Nad-e-Ali,ND,219.52350131223272,2020,2.0
{BCD4CA15-76F5-4E73-A195-5B4408EB7935},Member State,AFG,AFG1,Afghanistan,AFG11,Hilmand,AFG143,Nahr-e-Saraj,ND,223.22916645303616,2020,2.0
{FE5AC27B-F0B0-4161-9998-AB0DE6C34797},Member State,AFG,AFG1,Afghanistan,AFG11,Hilmand,AFG144,Naw Zad,ND,97.68238961761193,2020,2.0
{6D6494EF-3680-47A4-AB79-3FC1CC8FAC88},Member State,AFG,AFG1,Afghanistan,AFG11,Hilmand,AFG145,Nawa-e-Barak Zaiy,ND,170.2433955956449,2020,2.0
{782F0EB3-CD18-4AF9-A10E-2BCC04F67219},Member State,AFG,AFG1,Afghanistan,AFG11,Hilmand,AFG146,Reg(khan Neshin),ND,12.15266652369177,2020,2.0
{B468E007-1F1A-4F18-A449-B66C9018F6CF},Member State,AFG,AFG1,Afghanistan,AFG11,Hilmand,AFG147,Sangin,ND,109.70605741925606,2020,2.0
{421CDECE-2CB4-4D41-B1D5-D9D2995B59CB},Member State,AFG,AFG1,Afghanistan,AFG11,Hilmand,AFG148,Wa Sher,ND,28.579857891756774,2020,2.0
{3D2F1C7C-9081-468D-89D1-D883C79EF122},Member State,AFG,AFG1,Afghanistan,AFG12,Hirat,AFG149,Adraskan,ND,81.84489580110967,2020,2.0
{6FD8F932-21E2-4C29-BDA7-AC29F0F1B3BE},Member State,AFG,AFG1,Afghanistan,AFG12,Hirat,AFG150,Chisht-e-Sharif,ND,36.47727546717712,2020,2.0
{FD6BD78F-0BD3-41EC-A799-A005DB611302},Member State,AFG,AFG1,Afghanistan,AFG12,Hirat,AFG151,Farsi,ND,58.62036089485324,2020,2.0
{8CCEAB33-5AED-4D2D-83DA-1509957E451B},Member State,AFG,AFG1,Afghanistan,AFG12,Hirat,AFG152,Ghoryan,ND,165.9342358144753,2020,2.0
{2B0B9E4F-C0C8-4DEC-A53A-67475BBF40DF},Member State,AFG,AFG1,Afghanistan,AFG12,Hirat,AFG153,Gulran,ND,194.36719976076475,2020,2.0
{B4197ED9-1931-4459-A283-2CABD050ABB0},Member State,AFG,AFG1,Afghanistan,AFG12,Hirat,AFG154,Guzara,ND,1204.4022404839352,2020,2.0
